

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2568  049C  0CF3               	rrf	___awmod@divisor,f
  2569  049D  3EFF               	addlw	-1
  2570  049E  1D03               	skipz
  2571  049F  2C9A               	goto	u1145
  2572  04A0                     l1802:
  2573  04A0  3001               	movlw	1
  2574  04A1  02A0               	subwf	___awmod@counter,f
  2575  04A2  1D03               	btfss	3,2
  2576  04A3  2CA5               	goto	u1151
  2577  04A4  2CA6               	goto	u1150
  2578  04A5                     u1151:
  2579  04A5  2C89               	goto	l1796
  2580  04A6                     u1150:
  2581  04A6                     l1804:
  2582  04A6  0821               	movf	___awmod@sign,w
  2583  04A7  1903               	btfsc	3,2
  2584  04A8  2CAA               	goto	u1161
  2585  04A9  2CAB               	goto	u1160
  2586  04AA                     u1161:
  2587  04AA  2CB0               	goto	l1808
  2588  04AB                     u1160:
  2589  04AB                     l1806:
  2590  04AB  09F5               	comf	___awmod@dividend,f
  2591  04AC  09F6               	comf	___awmod@dividend+1,f
  2592  04AD  0AF5               	incf	___awmod@dividend,f
  2593  04AE  1903               	skipnz
  2594  04AF  0AF6               	incf	___awmod@dividend+1,f
  2595  04B0                     l1808:
  2596  04B0  0876               	movf	___awmod@dividend+1,w
  2597  04B1  00F4               	movwf	?___awmod+1
  2598  04B2  0875               	movf	___awmod@dividend,w
  2599  04B3  00F3               	movwf	?___awmod
  2600  04B4                     l452:
  2601  04B4  0008               	return
  2602  04B5                     __end_of___awmod:
  2603                           
  2604                           	psect	text13
  2605  03F1                     __ptext13:	
  2606 ;; *************** function ___awdiv *****************
  2607 ;; Defined at:
  2608 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  divisor         2    2[BANK0 ] int 
  2611 ;;  dividend        2    4[BANK0 ] int 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  quotient        2    8[BANK0 ] int 
  2614 ;;  sign            1    7[BANK0 ] unsigned char 
  2615 ;;  counter         1    6[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    2[BANK0 ] int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       4       0       0       0
  2626 ;;      Locals:         0       4       0       0       0
  2627 ;;      Temps:          1       0       0       0       0
  2628 ;;      Totals:         1       8       0       0       0
  2629 ;;Total ram usage:        9 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function ___awdiv
  2641  03F1                     ___awdiv:
  2642  03F1                     l1378:	
  2643                           ;incstack = 0
  2644                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2645                           
  2646  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2647  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2648  03F3  01A7               	clrf	___awdiv@sign
  2649  03F4                     l1380:
  2650  03F4  1FA3               	btfss	___awdiv@divisor+1,7
  2651  03F5  2BF7               	goto	u601
  2652  03F6  2BF8               	goto	u600
  2653  03F7                     u601:
  2654  03F7  2BFF               	goto	l1386
  2655  03F8                     u600:
  2656  03F8                     l1382:
  2657  03F8  09A2               	comf	___awdiv@divisor,f
  2658  03F9  09A3               	comf	___awdiv@divisor+1,f
  2659  03FA  0AA2               	incf	___awdiv@divisor,f
  2660  03FB  1903               	skipnz
  2661  03FC  0AA3               	incf	___awdiv@divisor+1,f
  2662  03FD                     l1384:
  2663  03FD  01A7               	clrf	___awdiv@sign
  2664  03FE  0AA7               	incf	___awdiv@sign,f
  2665  03FF                     l1386:
  2666  03FF  1FA5               	btfss	___awdiv@dividend+1,7
  2667  0400  2C02               	goto	u611
  2668  0401  2C03               	goto	u610
  2669  0402                     u611:
  2670  0402  2C0C               	goto	l1392
  2671  0403                     u610:
  2672  0403                     l1388:
  2673  0403  09A4               	comf	___awdiv@dividend,f
  2674  0404  09A5               	comf	___awdiv@dividend+1,f
  2675  0405  0AA4               	incf	___awdiv@dividend,f
  2676  0406  1903               	skipnz
  2677  0407  0AA5               	incf	___awdiv@dividend+1,f
  2678  0408                     l1390:
  2679  0408  3001               	movlw	1
  2680  0409  00F7               	movwf	??___awdiv
  2681  040A  0877               	movf	??___awdiv,w
  2682  040B  06A7               	xorwf	___awdiv@sign,f
  2683  040C                     l1392:
  2684  040C  01A8               	clrf	___awdiv@quotient
  2685  040D  01A9               	clrf	___awdiv@quotient+1
  2686  040E                     l1394:
  2687  040E  0822               	movf	___awdiv@divisor,w
  2688  040F  0423               	iorwf	___awdiv@divisor+1,w
  2689  0410  1903               	btfsc	3,2
  2690  0411  2C13               	goto	u621
  2691  0412  2C14               	goto	u620
  2692  0413                     u621:
  2693  0413  2C4B               	goto	l1414
  2694  0414                     u620:
  2695  0414                     l1396:
  2696  0414  01A6               	clrf	___awdiv@counter
  2697  0415  0AA6               	incf	___awdiv@counter,f
  2698  0416  2C22               	goto	l1402
  2699  0417                     l1398:
  2700  0417  3001               	movlw	1
  2701  0418                     u635:
  2702  0418  1003               	clrc
  2703  0419  0DA2               	rlf	___awdiv@divisor,f
  2704  041A  0DA3               	rlf	___awdiv@divisor+1,f
  2705  041B  3EFF               	addlw	-1
  2706  041C  1D03               	skipz
  2707  041D  2C18               	goto	u635
  2708  041E                     l1400:
  2709  041E  3001               	movlw	1
  2710  041F  00F7               	movwf	??___awdiv
  2711  0420  0877               	movf	??___awdiv,w
  2712  0421  07A6               	addwf	___awdiv@counter,f
  2713  0422                     l1402:
  2714  0422  1FA3               	btfss	___awdiv@divisor+1,7
  2715  0423  2C25               	goto	u641
  2716  0424  2C26               	goto	u640
  2717  0425                     u641:
  2718  0425  2C17               	goto	l1398
  2719  0426                     u640:
  2720  0426                     l1404:
  2721  0426  3001               	movlw	1
  2722  0427                     u655:
  2723  0427  1003               	clrc
  2724  0428  0DA8               	rlf	___awdiv@quotient,f
  2725  0429  0DA9               	rlf	___awdiv@quotient+1,f
  2726  042A  3EFF               	addlw	-1
  2727  042B  1D03               	skipz
  2728  042C  2C27               	goto	u655
  2729  042D  0823               	movf	___awdiv@divisor+1,w
  2730  042E  0225               	subwf	___awdiv@dividend+1,w
  2731  042F  1D03               	skipz
  2732  0430  2C33               	goto	u665
  2733  0431  0822               	movf	___awdiv@divisor,w
  2734  0432  0224               	subwf	___awdiv@dividend,w
  2735  0433                     u665:
  2736  0433  1C03               	skipc
  2737  0434  2C36               	goto	u661
  2738  0435  2C37               	goto	u660
  2739  0436                     u661:
  2740  0436  2C3E               	goto	l1410
  2741  0437                     u660:
  2742  0437                     l1406:
  2743  0437  0822               	movf	___awdiv@divisor,w
  2744  0438  02A4               	subwf	___awdiv@dividend,f
  2745  0439  0823               	movf	___awdiv@divisor+1,w
  2746  043A  1C03               	skipc
  2747  043B  03A5               	decf	___awdiv@dividend+1,f
  2748  043C  02A5               	subwf	___awdiv@dividend+1,f
  2749  043D                     l1408:
  2750  043D  1428               	bsf	___awdiv@quotient,0
  2751  043E                     l1410:
  2752  043E  3001               	movlw	1
  2753  043F                     u675:
  2754  043F  1003               	clrc
  2755  0440  0CA3               	rrf	___awdiv@divisor+1,f
  2756  0441  0CA2               	rrf	___awdiv@divisor,f
  2757  0442  3EFF               	addlw	-1
  2758  0443  1D03               	skipz
  2759  0444  2C3F               	goto	u675
  2760  0445                     l1412:
  2761  0445  3001               	movlw	1
  2762  0446  02A6               	subwf	___awdiv@counter,f
  2763  0447  1D03               	btfss	3,2
  2764  0448  2C4A               	goto	u681
  2765  0449  2C4B               	goto	u680
  2766  044A                     u681:
  2767  044A  2C26               	goto	l1404
  2768  044B                     u680:
  2769  044B                     l1414:
  2770  044B  0827               	movf	___awdiv@sign,w
  2771  044C  1903               	btfsc	3,2
  2772  044D  2C4F               	goto	u691
  2773  044E  2C50               	goto	u690
  2774  044F                     u691:
  2775  044F  2C55               	goto	l1418
  2776  0450                     u690:
  2777  0450                     l1416:
  2778  0450  09A8               	comf	___awdiv@quotient,f
  2779  0451  09A9               	comf	___awdiv@quotient+1,f
  2780  0452  0AA8               	incf	___awdiv@quotient,f
  2781  0453  1903               	skipnz
  2782  0454  0AA9               	incf	___awdiv@quotient+1,f
  2783  0455                     l1418:
  2784  0455  0829               	movf	___awdiv@quotient+1,w
  2785  0456  00A3               	movwf	?___awdiv+1
  2786  0457  0828               	movf	___awdiv@quotient,w
  2787  0458  00A2               	movwf	?___awdiv
  2788  0459                     l439:
  2789  0459  0008               	return
  2790  045A                     __end_of___awdiv:
  2791                           
  2792                           	psect	text14
  2793  02C0                     __ptext14:	
  2794 ;; *************** function _ISR *****************
  2795 ;; Defined at:
  2796 ;;		line 113 in file "newmain.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         0       0       0       0       0
  2812 ;;      Temps:          3       0       0       0       0
  2813 ;;      Totals:         3       0       0       0       0
  2814 ;;Total ram usage:        3 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		Interrupt level 1
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _ISR
  2825  02C0                     _ISR:
  2826  02C0                     i1l1536:
  2827                           
  2828                           ;newmain.c: 114:         if(PIR1bits.ADIF){
  2829  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2830  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2831  02C2  1F0C               	btfss	12,6	;volatile
  2832  02C3  2AC5               	goto	u86_21
  2833  02C4  2AC6               	goto	u86_20
  2834  02C5                     u86_21:
  2835  02C5  2AE2               	goto	i1l1556
  2836  02C6                     u86_20:
  2837  02C6                     i1l1538:
  2838                           
  2839                           ;newmain.c: 115:             if (F ==1){
  2840  02C6  0379               	decf	_F,w
  2841  02C7  1D03               	btfss	3,2
  2842  02C8  2ACA               	goto	u87_21
  2843  02C9  2ACB               	goto	u87_20
  2844  02CA                     u87_21:
  2845  02CA  2AD2               	goto	i1l1546
  2846  02CB                     u87_20:
  2847  02CB                     i1l1540:
  2848                           
  2849                           ;newmain.c: 116:             ADC_read0 = ADRESH;
  2850  02CB  081E               	movf	30,w	;volatile
  2851  02CC  00F0               	movwf	??_ISR
  2852  02CD  0870               	movf	??_ISR,w
  2853  02CE  00C0               	movwf	_ADC_read0
  2854  02CF                     i1l1542:
  2855                           
  2856                           ;newmain.c: 117:             ADCON0bits.CHS0 = 1;
  2857  02CF  151F               	bsf	31,2	;volatile
  2858  02D0                     i1l1544:
  2859                           
  2860                           ;newmain.c: 118:             F = 0;
  2861  02D0  01F9               	clrf	_F
  2862                           
  2863                           ;newmain.c: 119:         }else{
  2864  02D1  2AD9               	goto	i1l1552
